algorithm,seed,noise,target_transition_width,relative_error,success,finite_result,final_loss,initial_loss,gain_over_direct,training_mode,is_actual_pinn_training,heads_used,trunk_frozen_during_transfer,transfer_protocol,gradient_spike,residual_imbalance,convergence_epoch_proxy,claim_status,allowed_claim,forbidden_claim
direct_sharp_training,2028,0.0,0.2,2.435777425765991,False,True,0.1941869556903839,3.0202574729919434,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.879110954739614,0.785630439195621,1,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.0,0.2,1.5512962341308594,False,True,0.5224780440330505,10.111454963684082,0.3631206949694858,actual_autograd_reduced_pinn_training,True,w005,False,none,2.177454340329837,1.0222087766827201,14,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.0,0.2,1.5151007175445557,False,True,0.9196805357933044,3.738417387008667,0.3779806391513402,actual_autograd_reduced_pinn_training,True,w005,False,none,2.434618783172717,0.7564896266925941,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.0,0.2,6.988409519195557,False,True,1.6511558294296265,3.2492666244506836,-1.8690673643951177,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.8411054372618845,0.7375815717303682,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.0,0.2,6.917184829711914,False,True,1.8376283645629883,3.2492666244506836,-1.8398263144000655,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.5286725778194674,0.8967733853456032,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2028,0.02,0.2,2.436497688293457,False,True,0.19418461620807648,3.020249843597412,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.8791078943070296,0.7856229929876835,1,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.02,0.2,1.5519509315490723,False,True,0.5225110650062561,10.11144733428955,0.3630402610248026,actual_autograd_reduced_pinn_training,True,w005,False,none,2.177453824726103,1.021908112565842,14,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.02,0.2,1.5156835317611694,False,True,0.9196792244911194,3.7384097576141357,0.37792531507683613,actual_autograd_reduced_pinn_training,True,w005,False,none,2.4346150545527876,0.7565015491000056,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.02,0.2,6.991397857666016,False,True,1.6511428356170654,3.249260425567627,-1.8694457176205441,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.8411051120133726,0.7375750051020119,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.02,0.2,6.92014217376709,False,True,1.837620735168457,3.249260425567627,-1.8402005907972006,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.5286738975193364,0.8967764731185761,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2026,0.0,0.1,2.539454698562622,False,True,0.22313520312309265,5.69124174118042,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.956836159690287,1.1466832115155816,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.0,0.1,1.8057677745819092,False,True,6.899255752563477,10.369854927062988,0.28891514560035003,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7976115759617386,1.5853714542155253,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.0,0.1,2.2036221027374268,False,True,1.5109039545059204,3.95743465423584,0.13224594871303777,actual_autograd_reduced_pinn_training,True,w005,False,none,2.799415981181205,0.619352299903636,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.0,0.1,2.861319065093994,False,True,2.5765531063079834,3.5340418815612793,-0.1267454649667715,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.383826730978723,0.9822626413651266,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.0,0.1,2.6906540393829346,False,True,1.4601093530654907,3.5340418815612793,-0.05954008193408376,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.341814091006709,0.7319827204971484,25,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2026,0.02,0.1,2.5393080711364746,False,True,0.223137766122818,5.6912455558776855,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.956835781395813,1.1466826328523354,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.02,0.1,1.8056917190551758,False,True,6.899234294891357,10.369858741760254,0.28890403666261993,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7976108817566905,1.5853674587991868,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.02,0.1,2.203518867492676,False,True,1.5108381509780884,3.9574379920959473,0.13223649680817004,actual_autograd_reduced_pinn_training,True,w005,False,none,2.7992543090672135,0.619403568801395,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.02,0.1,2.86118745803833,False,True,2.576568126678467,3.5340449810028076,-0.12675869878119886,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.383795459633148,0.9822820966958279,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.02,0.1,2.6905112266540527,False,True,1.4601081609725952,3.5340449810028076,-0.059545022219342894,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.341716044224878,0.731986590195168,25,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.0,0.1,6.684671401977539,False,True,0.2098652422428131,3.3579671382904053,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.2230178022805944,0.8209450588974757,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2027,0.0,0.1,5.643884658813477,False,True,6.681678295135498,8.252707481384277,0.1556975175857058,actual_autograd_reduced_pinn_training,True,w005,False,none,1.676351975227753,1.7281101917531878,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.0,0.1,5.702437400817871,False,True,2.908975124359131,3.531312942504883,0.14693826249545966,actual_autograd_reduced_pinn_training,True,w005,False,none,1.8515966280779512,1.1900021530937623,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.0,0.1,6.572503089904785,False,True,2.633186101913452,2.7444379329681396,0.01677992908366011,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.651690428335758,1.4504275014305528,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.0,0.1,6.404004096984863,False,True,1.3184081315994263,2.7444379329681396,0.04198670183094497,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.2123017912224623,0.24533294804651692,3,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.02,0.1,6.685640811920166,False,True,0.20986592769622803,3.357968807220459,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.223020304040198,0.8209406600705303,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2027,0.02,0.1,5.64459228515625,False,True,6.681685447692871,8.25270938873291,0.15571409772834013,actual_autograd_reduced_pinn_training,True,w005,False,none,1.676350058882225,1.7281123829884055,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.02,0.1,5.703195095062256,False,True,2.90898060798645,3.5313150882720947,0.14694862384863067,actual_autograd_reduced_pinn_training,True,w005,False,none,1.8515974921798506,1.1900070516499597,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.02,0.1,6.573522567749023,False,True,2.6331865787506104,2.7444398403167725,0.016770007142956483,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.6516862466915836,1.4504271298387565,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.02,0.1,6.404930114746094,False,True,1.318410038948059,2.7444398403167725,0.04198710416413323,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.212301096620846,0.2453319012064898,3,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2028,0.0,0.1,5.5625810623168945,False,True,0.36081942915916443,5.366865634918213,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.810310916355977,1.4885538128954103,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.0,0.1,1.0833051204681396,False,True,0.47168299555778503,10.111454963684082,0.8052513557407956,actual_autograd_reduced_pinn_training,True,w005,False,none,1.930013014821418,0.5069251168653451,13,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.0,0.1,1.0206235647201538,False,True,1.1047948598861694,3.738417387008667,0.816519785817728,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7784144165279405,0.860599736745206,15,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.0,0.1,7.176633834838867,False,True,1.6637905836105347,3.2492666244506836,-0.29016256202650226,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.7167746370300048,0.9388184299904799,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.0,0.1,7.2920756340026855,False,True,2.091543674468994,3.2492666244506836,-0.31091584146109175,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.090010562335263,1.0953240144712653,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2028,0.02,0.1,5.565374374389648,False,True,0.3608134090900421,5.366856575012207,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.810310552328763,1.4885517218922248,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.02,0.1,1.0834684371948242,False,True,0.47168272733688354,10.11144733428955,0.8053197567120276,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9300067580325337,0.5069004173722879,13,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.02,0.1,1.020647406578064,False,True,1.1047751903533936,3.7384097576141357,0.8166075922448617,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7783766403249615,0.8606944877087782,15,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.02,0.1,7.180261611938477,False,True,1.6635520458221436,3.249260425567627,-0.29016686549966947,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.716828990277479,0.9383768503444085,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.02,0.1,7.295727729797363,False,True,2.0911529064178467,3.249260425567627,-0.31091409831660816,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.0900508078423727,1.0949343385944428,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2026,0.0,0.05,3.4110660552978516,False,True,0.2615673243999481,7.249506950378418,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,3.7483063352667663,1.5375275030111082,9,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.0,0.05,1.8289988040924072,False,True,7.835110187530518,10.369854927062988,0.4638043431461193,actual_autograd_reduced_pinn_training,True,w005,False,none,2.9296638897160787,2.348923012483721,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.0,0.05,2.0080060958862305,False,True,2.3476667404174805,3.95743465423584,0.4113259422908206,actual_autograd_reduced_pinn_training,True,w005,False,none,6.08520359170015,0.46198115238212345,4,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.0,0.05,2.6010255813598633,False,True,2.677664041519165,3.5340418815612793,0.23747428540115334,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,3.4967679684231108,1.53945950920462,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.0,0.05,2.7033939361572266,False,True,2.234415054321289,3.5340418815612793,0.207463622125263,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,3.523002119937343,0.15505441627811045,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2026,0.02,0.05,3.4109249114990234,False,True,0.2615738809108734,7.249510288238525,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,3.7483082825576206,1.53752925032159,9,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.02,0.05,1.8289594650268555,False,True,7.834951877593994,10.369858741760254,0.46379368866754983,actual_autograd_reduced_pinn_training,True,w005,False,none,2.929641571862543,2.348905376694386,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.02,0.05,2.0079338550567627,False,True,2.347597599029541,3.9574379920959473,0.4113227622550267,actual_autograd_reduced_pinn_training,True,w005,False,none,6.084740471876134,0.4618829226167528,4,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.02,0.05,2.600966453552246,False,True,2.676980972290039,3.5340449810028076,0.23746006697955105,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,3.494887190768947,1.5390672066643634,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.02,0.05,2.703044891357422,False,True,2.2377936840057373,3.5340449810028076,0.20753315845657372,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,3.5135636362391924,0.15166428376245567,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.0,0.05,12.086297988891602,False,True,0.5081554651260376,3.9959914684295654,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,8.55297683639032,0.25145264453881033,3,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2027,0.0,0.05,5.135284423828125,False,True,11.577710151672363,8.252707481384277,0.5751151900649881,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9850871674738688,2.619046777662111,0,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.0,0.05,6.987338066101074,False,True,2.084707736968994,3.531312942504883,0.4218793817161327,actual_autograd_reduced_pinn_training,True,w005,False,none,2.6510987977204734,1.5689580492549253,5,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.0,0.05,7.742486000061035,False,True,2.464662551879883,2.7444379329681396,0.35939970972277213,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.911794452717962,1.187848393565501,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.0,0.05,7.839053153991699,False,True,2.4107954502105713,2.7444379329681396,0.3514099055644254,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.4381522843968613,1.1925223841904775,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.02,0.05,12.087381362915039,False,True,0.5081545114517212,3.9959945678710938,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,8.552932806659872,0.2514549600298838,3,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
