algorithm,width,seed,relative_error,success,success_rate_proxy,gradient_spike,front_position_error,residual_imbalance,transfer_gain,representation_drift,finite_result,claim_status
adapter_stl,0.1,2027,0.622423799354627,True,1.0,2.5,0.16000000000000003,0.17783537124417914,-0.021259249558908854,0.05707815482066185,True,failed_but_informative
adapter_stl,0.075,2026,0.7306075804227281,True,1.0,3.3333333333333335,0.12,0.16860174932832184,-0.09393288586933594,0.05117122830035686,True,failed_but_informative
adapter_stl,0.075,2027,0.7129446618982429,True,1.0,3.3333333333333335,0.12,0.1645256912072868,-0.05609540351621095,0.05641006467073595,True,failed_but_informative
adapter_stl,0.05,2026,0.8615308395359846,True,1.0,5.0,0.08000000000000002,0.14358847325599744,-0.0705252087449316,0.05023450589008297,True,failed_but_informative
adapter_stl,0.05,2027,0.8400237201581862,True,1.0,5.0,0.08000000000000002,0.1400039533596977,-0.04737537456071769,0.06471502644465792,True,failed_but_informative
residual_distilled_stl,0.3,2026,0.47542632531423545,True,1.0,0.8333333333333334,0.48,0.2593234501714011,0.004794525901196059,0.05847271092782637,True,failed_but_informative
residual_distilled_stl,0.3,2027,0.447349475107055,True,1.0,0.8333333333333334,0.48,0.24400880460384813,0.060615766677957594,0.05973428417705692,True,failed_but_informative
residual_distilled_stl,0.2,2026,0.47289479304059295,True,1.0,1.25,0.32000000000000006,0.21017546357359687,0.10033213234116563,0.056978194977839694,True,failed_but_informative
residual_distilled_stl,0.2,2027,0.4694082705110365,True,1.0,1.25,0.32000000000000006,0.2086258980049051,0.09311353935186678,0.05350853587152532,True,failed_but_informative
residual_distilled_stl,0.1,2026,0.5632513693512776,True,1.0,2.5,0.16000000000000003,0.1609289626717936,0.07511763670695609,0.058155683922854,True,failed_but_informative
residual_distilled_stl,0.1,2027,0.5668961285606008,True,1.0,2.5,0.16000000000000003,0.16197032244588594,0.060530362099399604,0.05712853103600723,True,failed_but_informative
residual_distilled_stl,0.075,2026,0.6199110078921168,True,1.0,3.3333333333333335,0.12,0.14305638643664234,0.07634021280744216,0.06323887142526527,True,failed_but_informative
residual_distilled_stl,0.075,2027,0.6270172848950105,True,1.0,3.3333333333333335,0.12,0.14469629651423319,0.07108462726636927,0.06282563823874728,True,failed_but_informative
residual_distilled_stl,0.05,2026,0.7692636651258938,True,1.0,5.0,0.08000000000000002,0.12821061085431565,0.04463886695036886,0.050511086650014476,True,failed_but_informative
residual_distilled_stl,0.05,2027,0.774264160607703,True,1.0,5.0,0.08000000000000002,0.1290440267679505,0.04213102158470587,0.058530337465354014,True,failed_but_informative
progressive_width_stl,0.3,2026,0.4600804834694516,True,1.0,0.7083333333333334,0.48,0.2509529909833372,0.03610123063143297,0.06277152893653366,True,failed_but_informative
progressive_width_stl,0.3,2027,0.45605943001766835,True,1.0,0.7083333333333334,0.48,0.24875968910054636,0.04533506644173655,0.05847271092782637,True,failed_but_informative
progressive_width_stl,0.2,2026,0.4824945634447815,True,1.0,1.0625,0.32000000000000006,0.21444202819768066,0.045268948539069216,0.05464899242838239,True,failed_but_informative
progressive_width_stl,0.2,2027,0.451585361840653,True,1.0,1.0625,0.32000000000000006,0.20070460526251244,0.140872672881706,0.056978194977839694,True,failed_but_informative
progressive_width_stl,0.1,2026,0.5309501256942333,True,1.0,2.125,0.16000000000000003,0.1517000359126381,0.1265162245450465,0.0641566331046986,True,failed_but_informative
progressive_width_stl,0.1,2027,0.5385622673854902,True,1.0,2.125,0.16000000000000003,0.15387493353871148,0.1156581772474966,0.058155683922854,True,failed_but_informative
progressive_width_stl,0.075,2026,0.6324378329844424,True,1.0,2.8333333333333335,0.12,0.145947192227179,0.07075387677494151,0.052499156886911584,True,failed_but_informative
progressive_width_stl,0.075,2027,0.5927023671182619,True,1.0,2.8333333333333335,0.12,0.1367774693349835,0.1168807533479826,0.06323887142526527,True,failed_but_informative
progressive_width_stl,0.05,2026,0.715923826342296,True,1.0,4.25,0.08000000000000002,0.119320637723716,0.10261095932875954,0.053477980066987264,True,failed_but_informative
progressive_width_stl,0.05,2027,0.7366201298976496,True,1.0,4.25,0.08000000000000002,0.12277002164960826,0.08517940749090924,0.050511086650014476,True,failed_but_informative
